question_id,meaning_id
1640,1016
1640,1088
1640,1310
1640,3578
1641,83
1641,2128
1641,2208
1641,2568
1641,3579
1642,75
1642,1565
1642,1977
1642,2139
1642,3583
1643,1833
1643,1876
1643,3584
1643,3849
1643,3898
1644,100
1644,523
1644,1495
1644,2149
1644,3585
1645,1693
1645,1905
1645,2630
1645,3465
1645,3588
1646,123
1646,1085
1646,2418
1646,3466
1646,3590
1647,101
1647,2558
1647,3536
1647,3593
1647,3834
1648,1126
1648,2675
1648,3393
1648,3595
1648,3909
1649,1577
1649,2848
1649,3446
1649,3597
1649,3698
1650,1025
1650,2325
1650,3135
1650,3163
1650,3599
1651,231
1651,626
1651,1352
1651,2877
1651,3602
1652,18
1652,2706
1652,3177
1652,3340
1652,3605
1653,564
1653,1405
1653,1613
1653,1620
1653,3607
1654,42
1654,882
1654,1865
1654,3608
1654,3892
1655,1373
1655,3572
1655,3609
1655,3649
1655,3826
1656,785
1656,1157
1656,1555
1656,3611
1656,3653
1657,1338
1657,1345
1657,2133
1657,3165
1657,3612
1658,1309
1658,1695
1658,2272
1658,2336
1658,3613
1659,399
1659,944
1659,1366
1659,3615
1659,3915
1660,141
1660,249
1660,1849
1660,3618
1660,3882
1661,287
1661,551
1661,1057
1661,1132
1661,3621
1662,1154
1662,1331
1662,2769
1662,2980
1662,3624
1663,829
1663,1197
1663,1897
1663,2111
1663,3626
1664,1499
1664,1732
1664,3077
1664,3456
1664,3627
1665,97
1665,129
1665,851
1665,2654
1665,3630
1666,219
1666,243
1666,1124
1666,3554
1666,3631
1667,80
1667,1822
1667,2028
1667,2115
1667,3633
1668,169
1668,2892
1668,3620
1668,3634
1668,3890
1669,26
1669,662
1669,1560
1669,1990
1669,3636
1670,750
1670,2035
1670,2641
1670,3355
1670,3639
1671,1227
1671,1596
1671,2560
1671,3212
1671,3640
1672,661
1672,1148
1672,1624
1672,3140
1672,3642
1673,405
1673,2504
1673,2563
1673,2794
1673,3643
1674,452
1674,1369
1674,1488
1674,3027
1674,3646
1675,189
1675,991
1675,1358
1675,2021
1675,3650
1676,714
1676,978
1676,3049
1676,3539
1676,3651
1677,62
1677,523
1677,974
1677,2675
1677,3652
1678,687
1678,2326
1678,2357
1678,2444
1678,3654
1679,510
1679,938
1679,946
1679,1092
1679,3656
1680,436
1680,573
1680,1899
1680,3307
1680,3658
1681,161
1681,1215
1681,2451
1681,3099
1681,3660
1682,747
1682,867
1682,1433
1682,2028
1682,3663
1683,1303
1683,1418
1683,3260
1683,3664
1683,3911
1684,759
1684,1067
1684,3335
1684,3336
1684,3666
1685,271
1685,819
1685,1118
1685,1768
1685,3668
1686,517
1686,546
1686,982
1686,2435
1686,3670
1687,419
1687,930
1687,1166
1687,3199
1687,3671
1688,1432
1688,2108
1688,3479
1688,3676
1688,3814
1689,11
1689,429
1689,1400
1689,1800
1689,3678
1690,276
1690,1035
1690,2028
1690,2857
1690,3681
1691,954
1691,1387
1691,1579
1691,3177
1691,3682
1692,1948
1692,2455
1692,2607
1692,3362
1692,3685
1693,679
1693,2341
1693,3481
1693,3686
1693,3788
1694,1122
1694,2074
1694,2924
1694,3383
1694,3687
1695,218
1695,754
1695,1480
1695,1770
1695,3691
1696,596
1696,1167
1696,1938
1696,2602
1696,3692
1697,221
1697,593
1697,1101
1697,3695
1697,3867
1698,808
1698,904
1698,2855
1698,3698
1698,3893
1699,514
1699,984
1699,1934
1699,3704
1699,3820
1700,487
1700,1726
1700,1956
1700,3178
1700,3705
1701,245
1701,2106
1701,2358
1701,2542
1701,3706
1702,640
1702,897
1702,2802
1702,3419
1702,3709
1703,545
1703,1027
1703,1111
1703,2669
1703,3710
1704,436
1704,686
1704,2544
1704,2833
1704,3711
1705,1134
1705,1269
1705,2102
1705,3453
1705,3718
1706,510
1706,3164
1706,3266
1706,3484
1706,3720
1707,124
1707,1850
1707,2186
1707,3725
1707,3740
1708,1075
1708,1134
1708,1808
1708,2002
1708,3726
1709,1150
1709,2034
1709,2697
1709,3728
1709,3910
1710,217
1710,2008
1710,2050
1710,3406
1710,3730
1711,339
1711,2567
1711,2896
1711,3047
1711,3734
1712,1615
1712,2024
1712,3271
1712,3435
1712,3736
1713,1167
1713,1205
1713,1934
1713,2835
1713,3738
1714,664
1714,834
1714,2068
1714,2665
1714,3739
1715,462
1715,594
1715,2336
1715,2597
1715,3742
1716,2069
1716,2622
1716,2710
1716,2747
1716,3744
1717,929
1717,1028
1717,1273
1717,3457
1717,3745
1718,602
1718,1476
1718,1919
1718,3225
1718,3746
1719,189
1719,2110
1719,2842
1719,2869
1719,3749
1720,1550
1720,1611
1720,1865
1720,3508
1720,3752
1721,1493
1721,1975
1721,3050
1721,3755
1721,3879
1722,1618
1722,2656
1722,3029
1722,3734
1722,3758
1723,644
1723,859
1723,2354
1723,3054
1723,3761
1724,153
1724,703
1724,2113
1724,3289
1724,3763
1725,81
1725,620
1725,2575
1725,3338
1725,3765
1726,349
1726,1867
1726,2390
1726,3049
1726,3767
1727,3182
1727,3458
1727,3680
1727,3770
1727,3801
1728,184
1728,391
1728,682
1728,1705
1728,3771
1729,1549
1729,2226
1729,2595
1729,3391
1729,3772
1730,864
1730,1721
1730,2815
1730,3568
1730,3775
1731,204
1731,1733
1731,2109
1731,2181
1731,3777
1732,211
1732,358
1732,909
1732,2696
1732,3780
1733,419
1733,1081
1733,1812
1733,2726
1733,3782
1734,294
1734,1266
1734,1730
1734,1828
1734,3785
1735,1494
1735,3150
1735,3789
1735,3868
1735,3869
1736,227
1736,929
1736,2309
1736,3585
1736,3790
1737,281
1737,2179
1737,2887
1737,3338
1737,3791
1738,985
1738,1880
1738,3302
1738,3379
1738,3792
1739,1641
1739,2045
1739,2292
1739,3341
1739,3795
1740,8
1740,735
1740,1729
1740,2000
1740,3797
1741,213
1741,434
1741,1993
1741,3584
1741,3799
1742,300
1742,961
1742,1464
1742,1556
1742,3801
1743,676
1743,997
1743,1021
1743,1926
1743,3803
1744,2064
1744,2198
1744,2199
1744,3804
1744,3910
1745,1802
1745,2605
1745,3296
1745,3636
1745,3807
1746,1027
1746,1863
1746,1900
1746,2934
1746,3809
1747,1035
1747,1193
1747,1544
1747,2413
1747,3811
1748,268
1748,2368
1748,2948
1748,3566
1748,3812
1749,613
1749,1577
1749,3129
1749,3595
1749,3816
1750,1402
1750,2058
1750,2111
1750,2663
1750,3817
1751,1043
1751,2640
1751,3042
1751,3265
1751,3820
1752,1249
1752,1410
1752,1622
1752,2147
1752,3825
1753,548
1753,1111
1753,1803
1753,2594
1753,3826
1754,313
1754,372
1754,385
1754,459
1754,3830
1755,6
1755,2605
1755,3785
1755,3831
1755,3835
1756,793
1756,2850
1756,3810
1756,3834
1756,3864
1757,333
1757,398
1757,559
1757,1032
1757,3835
1758,62
1758,575
1758,1916
1758,2826
1758,3838
1759,530
1759,1688
1759,2429
1759,3487
1759,3841
1760,66
1760,1840
1760,3192
1760,3843
1760,3887
1761,1115
1761,1559
1761,1614
1761,3845
1761,3874
1762,98
1762,899
1762,3238
1762,3803
1762,3846
1763,68
1763,275
1763,2547
1763,3066
1763,3847
1764,861
1764,1238
1764,1266
1764,3807
1764,3848
1765,474
1765,1733
1765,2078
1765,2858
1765,3851
1766,132
1766,259
1766,2398
1766,3406
1766,3852
1767,1114
1767,1420
1767,2003
1767,2864
1767,3853
1768,431
1768,554
1768,1933
1768,1973
1768,3855
1769,1713
1769,2077
1769,2751
1769,3029
1769,3856
1770,134
1770,2152
1770,3036
1770,3714
1770,3860
1771,815
1771,1487
1771,2032
1771,3711
1771,3863
1772,151
1772,825
1772,2099
1772,2877
1772,3864
1773,325
1773,1542
1773,2098
1773,3253
1773,3866
1774,2161
1774,2545
1774,3087
1774,3573
1774,3870
1775,145
1775,599
1775,1361
1775,1397
1775,3873
1776,912
1776,1670
1776,2212
1776,2764
1776,3874
1777,2020
1777,2070
1777,2955
1777,3146
1777,3876
1778,81
1778,1787
1778,2705
1778,2707
1778,3877
1779,550
1779,1790
1779,2307
1779,2966
1779,3879
1780,511
1780,679
1780,1105
1780,1183
1780,3881
1781,294
1781,451
1781,1697
1781,3295
1781,3883
1782,1514
1782,2169
1782,2692
1782,2996
1782,3885
1783,2814
1783,3109
1783,3142
1783,3857
1783,3886
1784,102
1784,2627
1784,2676
1784,3129
1784,3887
1785,829
1785,1170
1785,2027
1785,3281
1785,3890
1786,1144
1786,1280
1786,1437
1786,3847
1786,3891
1787,307
1787,1834
1787,2445
1787,3542
1787,3892
1788,1854
1788,2092
1788,2890
1788,3753
1788,3897
1789,376
1789,3503
1789,3746
1789,3788
1789,3899
1790,1068
1790,1199
1790,2086
1790,2360
1790,3901
1791,316
1791,442
1791,1786
1791,3791
1791,3902
1792,105
1792,516
1792,1152
1792,1213
1792,3904
1793,964
1793,1517
1793,1916
1793,2507
1793,3905
1794,238
1794,1504
1794,2511
1794,3415
1794,3906
1795,1052
1795,2314
1795,3389
1795,3432
1795,3908
1796,1582
1796,3179
1796,3342
1796,3427
1796,3910
1797,659
1797,1240
1797,2321
1797,3179
1797,3911
1798,264
1798,1122
1798,1708
1798,2596
1798,3912
1799,659
1799,1353
1799,1736
1799,1742
1799,3916
1800,450
1800,2099
1800,2454
1800,3815
1800,3918
